no display found. Using non-interactive Agg backend
[5, 5, 5]
gpu id:0
Device Name: GeForce RTX 2080 Ti
This Gpu is free
GPU Id: 0
total    : 11018
free     : 11008
used     : 10


Cifar10: True; cifar100: False
False
Files already downloaded and verified
count0: 489722
count0: 489722
batch_size: 4708 ; 20.384

Epoch: [1 | 180] LR: 0.100000
Epoch: [3 | 180] LR: 0.100000

Epoch: [4 | 180] LR: 0.100000

Epoch: [5 | 180] LR: 0.100000

Epoch: [6 | 180] LR: 0.100000

Epoch: [7 | 180] LR: 0.100000

Epoch: [8 | 180] LR: 0.100000

Epoch: [9 | 180] LR: 0.100000

Epoch: [10 | 180] LR: 0.100000

Epoch: [11 | 180] LR: 0.100000

Epoch: [12 | 180] LR: 0.100000

Epoch: [13 | 180] LR: 0.100000

Epoch: [14 | 180] LR: 0.100000

Epoch: [15 | 180] LR: 0.100000

Epoch: [16 | 180] LR: 0.100000

Epoch: [17 | 180] LR: 0.100000

Epoch: [18 | 180] LR: 0.100000

Epoch: [19 | 180] LR: 0.100000

Epoch: [20 | 180] LR: 0.100000

Epoch: [21 | 180] LR: 0.100000

Epoch: [22 | 180] LR: 0.100000

Epoch: [23 | 180] LR: 0.100000

Epoch: [24 | 180] LR: 0.100000

Epoch: [25 | 180] LR: 0.100000

Epoch: [26 | 180] LR: 0.100000

Epoch: [27 | 180] LR: 0.100000

Epoch: [28 | 180] LR: 0.100000

Epoch: [29 | 180] LR: 0.100000

Epoch: [30 | 180] LR: 0.100000

Epoch: [31 | 180] LR: 0.100000

Epoch: [32 | 180] LR: 0.100000

Epoch: [33 | 180] LR: 0.100000

Epoch: [34 | 180] LR: 0.100000

Epoch: [35 | 180] LR: 0.100000

Epoch: [36 | 180] LR: 0.100000

Epoch: [37 | 180] LR: 0.100000

Epoch: [38 | 180] LR: 0.100000

Epoch: [39 | 180] LR: 0.100000

Epoch: [40 | 180] LR: 0.100000

Epoch: [41 | 180] LR: 0.100000

Epoch: [42 | 180] LR: 0.100000

Epoch: [43 | 180] LR: 0.100000

Epoch: [44 | 180] LR: 0.100000

Epoch: [45 | 180] LR: 0.100000

Epoch: [46 | 180] LR: 0.100000

Epoch: [47 | 180] LR: 0.100000

Epoch: [48 | 180] LR: 0.100000

Epoch: [49 | 180] LR: 0.100000

Epoch: [50 | 180] LR: 0.100000

Epoch: [51 | 180] LR: 0.100000

Epoch: [52 | 180] LR: 0.100000

Epoch: [53 | 180] LR: 0.100000

Epoch: [54 | 180] LR: 0.100000

Epoch: [55 | 180] LR: 0.100000

Epoch: [56 | 180] LR: 0.100000

Epoch: [57 | 180] LR: 0.100000

Epoch: [58 | 180] LR: 0.100000

Epoch: [59 | 180] LR: 0.100000

Epoch: [60 | 180] LR: 0.100000

Epoch: [61 | 180] LR: 0.100000

Epoch: [62 | 180] LR: 0.100000

Epoch: [63 | 180] LR: 0.100000

Epoch: [64 | 180] LR: 0.100000

Epoch: [65 | 180] LR: 0.100000

Epoch: [66 | 180] LR: 0.100000

Epoch: [67 | 180] LR: 0.100000

Epoch: [68 | 180] LR: 0.100000

Epoch: [69 | 180] LR: 0.100000

Epoch: [70 | 180] LR: 0.100000

Epoch: [71 | 180] LR: 0.100000

Epoch: [72 | 180] LR: 0.100000

Epoch: [73 | 180] LR: 0.100000

Epoch: [74 | 180] LR: 0.100000

Epoch: [75 | 180] LR: 0.100000

Epoch: [76 | 180] LR: 0.100000

Epoch: [77 | 180] LR: 0.100000

Epoch: [78 | 180] LR: 0.100000

Epoch: [79 | 180] LR: 0.100000

Epoch: [80 | 180] LR: 0.100000

Epoch: [81 | 180] LR: 0.100000

Epoch: [82 | 180] LR: 0.100000

Epoch: [83 | 180] LR: 0.100000

Epoch: [84 | 180] LR: 0.100000

Epoch: [85 | 180] LR: 0.100000

Epoch: [86 | 180] LR: 0.100000

Epoch: [87 | 180] LR: 0.100000

Epoch: [88 | 180] LR: 0.100000

Epoch: [89 | 180] LR: 0.100000

Epoch: [90 | 180] LR: 0.100000

Epoch: [91 | 180] LR: 0.100000

Epoch: [92 | 180] LR: 0.100000

Epoch: [93 | 180] LR: 0.100000

Epoch: [94 | 180] LR: 0.100000

Epoch: [95 | 180] LR: 0.100000

Epoch: [96 | 180] LR: 0.100000

Epoch: [97 | 180] LR: 0.100000

Epoch: [98 | 180] LR: 0.100000

Epoch: [99 | 180] LR: 0.100000

Epoch: [100 | 180] LR: 0.100000

Epoch: [101 | 180] LR: 0.100000

Epoch: [102 | 180] LR: 0.100000

Epoch: [103 | 180] LR: 0.100000

Epoch: [104 | 180] LR: 0.100000

Epoch: [105 | 180] LR: 0.100000

Epoch: [106 | 180] LR: 0.100000

Epoch: [107 | 180] LR: 0.100000

Epoch: [108 | 180] LR: 0.100000

Epoch: [109 | 180] LR: 0.100000

Epoch: [110 | 180] LR: 0.100000

Epoch: [111 | 180] LR: 0.100000

Epoch: [112 | 180] LR: 0.100000

Epoch: [113 | 180] LR: 0.100000

Epoch: [114 | 180] LR: 0.100000

Epoch: [115 | 180] LR: 0.100000

Epoch: [116 | 180] LR: 0.100000

Epoch: [117 | 180] LR: 0.100000

Epoch: [118 | 180] LR: 0.100000

Epoch: [119 | 180] LR: 0.100000

Epoch: [120 | 180] LR: 0.100000

Epoch: [121 | 180] LR: 0.100000

Epoch: [122 | 180] LR: 0.100000

Epoch: [123 | 180] LR: 0.100000

Epoch: [124 | 180] LR: 0.100000

Epoch: [125 | 180] LR: 0.100000

Epoch: [126 | 180] LR: 0.100000

Epoch: [127 | 180] LR: 0.100000

Epoch: [128 | 180] LR: 0.100000

Epoch: [129 | 180] LR: 0.100000

Epoch: [130 | 180] LR: 0.100000

Epoch: [131 | 180] LR: 0.100000

Epoch: [132 | 180] LR: 0.100000

Epoch: [133 | 180] LR: 0.100000

Epoch: [134 | 180] LR: 0.100000

Epoch: [135 | 180] LR: 0.100000

Epoch: [136 | 180] LR: 0.100000

Epoch: [137 | 180] LR: 0.100000

Epoch: [138 | 180] LR: 0.100000

Epoch: [139 | 180] LR: 0.100000

Epoch: [140 | 180] LR: 0.100000

Epoch: [141 | 180] LR: 0.100000

Epoch: [142 | 180] LR: 0.100000

Epoch: [143 | 180] LR: 0.100000

Epoch: [144 | 180] LR: 0.100000

Epoch: [145 | 180] LR: 0.100000

Epoch: [146 | 180] LR: 0.100000

Epoch: [147 | 180] LR: 0.100000

Epoch: [148 | 180] LR: 0.100000

Epoch: [149 | 180] LR: 0.100000

Epoch: [150 | 180] LR: 0.010000

Epoch: [151 | 180] LR: 0.010000

Epoch: [152 | 180] LR: 0.010000

Epoch: [153 | 180] LR: 0.010000

Epoch: [154 | 180] LR: 0.010000

Epoch: [155 | 180] LR: 0.010000

Epoch: [156 | 180] LR: 0.010000

Epoch: [157 | 180] LR: 0.010000

Epoch: [158 | 180] LR: 0.010000

Epoch: [159 | 180] LR: 0.010000

Epoch: [160 | 180] LR: 0.010000

Epoch: [161 | 180] LR: 0.010000

Epoch: [162 | 180] LR: 0.010000

Epoch: [163 | 180] LR: 0.010000

Epoch: [164 | 180] LR: 0.010000

Epoch: [165 | 180] LR: 0.010000

Epoch: [166 | 180] LR: 0.010000

Epoch: [167 | 180] LR: 0.010000

Epoch: [168 | 180] LR: 0.010000

Epoch: [169 | 180] LR: 0.010000

Epoch: [170 | 180] LR: 0.010000

Epoch: [171 | 180] LR: 0.010000

Epoch: [172 | 180] LR: 0.010000

Epoch: [173 | 180] LR: 0.010000

Epoch: [174 | 180] LR: 0.010000

Epoch: [175 | 180] LR: 0.010000

Epoch: [176 | 180] LR: 0.010000

Epoch: [177 | 180] LR: 0.010000

Epoch: [178 | 180] LR: 0.010000

Epoch: [179 | 180] LR: 0.010000

Epoch: [180 | 180] LR: 0.010000

  1000
  88.68
 12.029s  no display found. Using non-interactive Agg backend
[5, 5, 5]
gpu id:0
Device Name: GeForce RTX 2080 Ti
This Gpu is free
GPU Id: 0
total    : 11018
free     : 11008
used     : 10


Cifar10: True; cifar100: False
False
Files already downloaded and verified
count0: 489722
count0: 489722
batch_size: 4708 ; 20.384

Epoch: [1 | 180] LR: 0.100000

Epoch: [2 | 180] LR: 0.100000

Epoch: [3 | 180] LR: 0.100000

Epoch: [4 | 180] LR: 0.100000

Epoch: [5 | 180] LR: 0.100000

Epoch: [6 | 180] LR: 0.100000

Epoch: [7 | 180] LR: 0.100000

Epoch: [8 | 180] LR: 0.100000

Epoch: [9 | 180] LR: 0.100000

Epoch: [10 | 180] LR: 0.100000

Epoch: [11 | 180] LR: 0.100000

Epoch: [12 | 180] LR: 0.100000

Epoch: [13 | 180] LR: 0.100000

Epoch: [14 | 180] LR: 0.100000

Epoch: [15 | 180] LR: 0.100000

Epoch: [16 | 180] LR: 0.100000

Epoch: [17 | 180] LR: 0.100000

Epoch: [18 | 180] LR: 0.100000

Epoch: [19 | 180] LR: 0.100000

Epoch: [20 | 180] LR: 0.100000

Epoch: [21 | 180] LR: 0.100000

Epoch: [22 | 180] LR: 0.100000

Epoch: [23 | 180] LR: 0.100000

Epoch: [24 | 180] LR: 0.100000

Epoch: [25 | 180] LR: 0.100000

Epoch: [26 | 180] LR: 0.100000

Epoch: [27 | 180] LR: 0.100000

Epoch: [28 | 180] LR: 0.100000

Epoch: [29 | 180] LR: 0.100000

Epoch: [30 | 180] LR: 0.100000

Epoch: [31 | 180] LR: 0.100000

Epoch: [32 | 180] LR: 0.100000

Epoch: [33 | 180] LR: 0.100000

Epoch: [34 | 180] LR: 0.100000

Epoch: [35 | 180] LR: 0.100000

Epoch: [36 | 180] LR: 0.100000

Epoch: [37 | 180] LR: 0.100000

Epoch: [38 | 180] LR: 0.100000

Epoch: [39 | 180] LR: 0.100000

Epoch: [40 | 180] LR: 0.100000

Epoch: [41 | 180] LR: 0.100000

Epoch: [42 | 180] LR: 0.100000

Epoch: [43 | 180] LR: 0.100000

Epoch: [44 | 180] LR: 0.100000

Epoch: [45 | 180] LR: 0.100000

Epoch: [46 | 180] LR: 0.100000

Epoch: [47 | 180] LR: 0.100000

Epoch: [48 | 180] LR: 0.100000

Epoch: [49 | 180] LR: 0.100000

Epoch: [50 | 180] LR: 0.100000

Epoch: [51 | 180] LR: 0.100000

Epoch: [52 | 180] LR: 0.100000

Epoch: [53 | 180] LR: 0.100000

Epoch: [54 | 180] LR: 0.100000

Epoch: [55 | 180] LR: 0.100000

Epoch: [56 | 180] LR: 0.100000

Epoch: [57 | 180] LR: 0.100000

Epoch: [58 | 180] LR: 0.100000

Epoch: [59 | 180] LR: 0.100000

Epoch: [60 | 180] LR: 0.100000

Epoch: [61 | 180] LR: 0.100000

Epoch: [62 | 180] LR: 0.100000

Epoch: [63 | 180] LR: 0.100000

Epoch: [64 | 180] LR: 0.100000

Epoch: [65 | 180] LR: 0.100000

Epoch: [66 | 180] LR: 0.100000

Epoch: [67 | 180] LR: 0.100000

Epoch: [68 | 180] LR: 0.100000

Epoch: [69 | 180] LR: 0.100000

Epoch: [70 | 180] LR: 0.100000

Epoch: [71 | 180] LR: 0.100000

Epoch: [72 | 180] LR: 0.100000

Epoch: [73 | 180] LR: 0.100000

Epoch: [74 | 180] LR: 0.100000

Epoch: [75 | 180] LR: 0.100000

Epoch: [76 | 180] LR: 0.100000

Epoch: [77 | 180] LR: 0.100000

Epoch: [78 | 180] LR: 0.100000

Epoch: [79 | 180] LR: 0.100000

Epoch: [80 | 180] LR: 0.100000

Epoch: [81 | 180] LR: 0.100000

Epoch: [82 | 180] LR: 0.100000

Epoch: [83 | 180] LR: 0.100000

Epoch: [84 | 180] LR: 0.100000

Epoch: [85 | 180] LR: 0.100000

Epoch: [86 | 180] LR: 0.100000

Epoch: [87 | 180] LR: 0.100000

Epoch: [88 | 180] LR: 0.100000

Epoch: [89 | 180] LR: 0.100000

Epoch: [90 | 180] LR: 0.100000

Epoch: [91 | 180] LR: 0.100000

Epoch: [92 | 180] LR: 0.100000

Epoch: [93 | 180] LR: 0.100000

Epoch: [94 | 180] LR: 0.100000

Epoch: [95 | 180] LR: 0.100000

Epoch: [96 | 180] LR: 0.100000

Epoch: [97 | 180] LR: 0.100000

Epoch: [98 | 180] LR: 0.100000

Epoch: [99 | 180] LR: 0.100000

Epoch: [100 | 180] LR: 0.100000

Epoch: [101 | 180] LR: 0.100000

Epoch: [102 | 180] LR: 0.100000

Epoch: [103 | 180] LR: 0.100000

Epoch: [104 | 180] LR: 0.100000

Epoch: [105 | 180] LR: 0.100000

Epoch: [106 | 180] LR: 0.100000

Epoch: [107 | 180] LR: 0.100000

Epoch: [108 | 180] LR: 0.100000

Epoch: [109 | 180] LR: 0.100000

Epoch: [110 | 180] LR: 0.100000

Epoch: [111 | 180] LR: 0.100000

Epoch: [112 | 180] LR: 0.100000

Epoch: [113 | 180] LR: 0.100000

Epoch: [114 | 180] LR: 0.100000

Epoch: [115 | 180] LR: 0.100000

Epoch: [116 | 180] LR: 0.100000

Epoch: [117 | 180] LR: 0.100000

Epoch: [118 | 180] LR: 0.100000

Epoch: [119 | 180] LR: 0.100000

Epoch: [120 | 180] LR: 0.100000

Epoch: [121 | 180] LR: 0.100000

Epoch: [122 | 180] LR: 0.100000

Epoch: [123 | 180] LR: 0.100000

Epoch: [124 | 180] LR: 0.100000

Epoch: [125 | 180] LR: 0.100000

Epoch: [126 | 180] LR: 0.100000

Epoch: [127 | 180] LR: 0.100000

Epoch: [128 | 180] LR: 0.100000

Epoch: [129 | 180] LR: 0.100000

Epoch: [130 | 180] LR: 0.100000

Epoch: [131 | 180] LR: 0.100000

Epoch: [132 | 180] LR: 0.100000

Epoch: [133 | 180] LR: 0.100000

Epoch: [134 | 180] LR: 0.100000

Epoch: [135 | 180] LR: 0.100000

Epoch: [136 | 180] LR: 0.100000

Epoch: [137 | 180] LR: 0.100000

Epoch: [138 | 180] LR: 0.100000

Epoch: [139 | 180] LR: 0.100000

Epoch: [140 | 180] LR: 0.100000

Epoch: [141 | 180] LR: 0.100000

Epoch: [142 | 180] LR: 0.100000

Epoch: [143 | 180] LR: 0.100000

Epoch: [144 | 180] LR: 0.100000

Epoch: [145 | 180] LR: 0.100000

Epoch: [146 | 180] LR: 0.100000

Epoch: [147 | 180] LR: 0.100000

Epoch: [148 | 180] LR: 0.100000

Epoch: [149 | 180] LR: 0.100000

Epoch: [150 | 180] LR: 0.010000

Epoch: [151 | 180] LR: 0.010000

Epoch: [152 | 180] LR: 0.010000

Epoch: [153 | 180] LR: 0.010000

Epoch: [154 | 180] LR: 0.010000

Epoch: [155 | 180] LR: 0.010000

Epoch: [156 | 180] LR: 0.010000

Epoch: [157 | 180] LR: 0.010000

Epoch: [158 | 180] LR: 0.010000

Epoch: [159 | 180] LR: 0.010000

Epoch: [160 | 180] LR: 0.010000

Epoch: [161 | 180] LR: 0.010000

Epoch: [162 | 180] LR: 0.010000

Epoch: [163 | 180] LR: 0.010000

Epoch: [164 | 180] LR: 0.010000

Epoch: [165 | 180] LR: 0.010000

Epoch: [166 | 180] LR: 0.010000

Epoch: [167 | 180] LR: 0.010000

Epoch: [168 | 180] LR: 0.010000

Epoch: [169 | 180] LR: 0.010000

Epoch: [170 | 180] LR: 0.010000

Epoch: [171 | 180] LR: 0.010000

Epoch: [172 | 180] LR: 0.010000

Epoch: [173 | 180] LR: 0.010000

Epoch: [174 | 180] LR: 0.010000

Epoch: [175 | 180] LR: 0.010000

Epoch: [176 | 180] LR: 0.010000

Epoch: [177 | 180] LR: 0.010000

Epoch: [178 | 180] LR: 0.010000

Epoch: [179 | 180] LR: 0.010000

Epoch: [180 | 180] LR: 0.010000

  1000
  88.98
 12.036s  no display found. Using non-interactive Agg backend
[5, 5, 5]
gpu id:0
Device Name: GeForce RTX 2080 Ti
This Gpu is free
GPU Id: 0
total    : 11018
free     : 11008
used     : 10


Cifar10: True; cifar100: False
False
Files already downloaded and verified
count0: 489722
count0: 489722
batch_size: 4708 ; 20.384

Epoch: [1 | 180] LR: 0.100000

Epoch: [2 | 180] LR: 0.100000

Epoch: [3 | 180] LR: 0.100000

Epoch: [4 | 180] LR: 0.100000

Epoch: [5 | 180] LR: 0.100000

Epoch: [6 | 180] LR: 0.100000

Epoch: [7 | 180] LR: 0.100000

Epoch: [8 | 180] LR: 0.100000

Epoch: [9 | 180] LR: 0.100000

Epoch: [10 | 180] LR: 0.100000

Epoch: [11 | 180] LR: 0.100000

Epoch: [12 | 180] LR: 0.100000

Epoch: [13 | 180] LR: 0.100000

Epoch: [14 | 180] LR: 0.100000

Epoch: [15 | 180] LR: 0.100000

Epoch: [16 | 180] LR: 0.100000

Epoch: [17 | 180] LR: 0.100000

Epoch: [18 | 180] LR: 0.100000

Epoch: [19 | 180] LR: 0.100000

Epoch: [20 | 180] LR: 0.100000

Epoch: [21 | 180] LR: 0.100000

Epoch: [22 | 180] LR: 0.100000

Epoch: [23 | 180] LR: 0.100000

Epoch: [24 | 180] LR: 0.100000

Epoch: [25 | 180] LR: 0.100000

Epoch: [26 | 180] LR: 0.100000

Epoch: [27 | 180] LR: 0.100000

Epoch: [28 | 180] LR: 0.100000

Epoch: [29 | 180] LR: 0.100000

Epoch: [30 | 180] LR: 0.100000

Epoch: [31 | 180] LR: 0.100000

Epoch: [32 | 180] LR: 0.100000

Epoch: [33 | 180] LR: 0.100000

Epoch: [34 | 180] LR: 0.100000

Epoch: [35 | 180] LR: 0.100000

Epoch: [36 | 180] LR: 0.100000

Epoch: [37 | 180] LR: 0.100000

Epoch: [38 | 180] LR: 0.100000

Epoch: [39 | 180] LR: 0.100000

Epoch: [40 | 180] LR: 0.100000

Epoch: [41 | 180] LR: 0.100000

Epoch: [42 | 180] LR: 0.100000

Epoch: [43 | 180] LR: 0.100000

Epoch: [44 | 180] LR: 0.100000

Epoch: [45 | 180] LR: 0.100000

Epoch: [46 | 180] LR: 0.100000

Epoch: [47 | 180] LR: 0.100000

Epoch: [48 | 180] LR: 0.100000

Epoch: [49 | 180] LR: 0.100000

Epoch: [50 | 180] LR: 0.100000

Epoch: [51 | 180] LR: 0.100000

Epoch: [52 | 180] LR: 0.100000

Epoch: [53 | 180] LR: 0.100000

Epoch: [54 | 180] LR: 0.100000

Epoch: [55 | 180] LR: 0.100000

Epoch: [56 | 180] LR: 0.100000

Epoch: [57 | 180] LR: 0.100000

Epoch: [58 | 180] LR: 0.100000

Epoch: [59 | 180] LR: 0.100000

Epoch: [60 | 180] LR: 0.100000

Epoch: [61 | 180] LR: 0.100000

Epoch: [62 | 180] LR: 0.100000

Epoch: [63 | 180] LR: 0.100000

Epoch: [64 | 180] LR: 0.100000

Epoch: [65 | 180] LR: 0.100000

Epoch: [66 | 180] LR: 0.100000

Epoch: [67 | 180] LR: 0.100000

Epoch: [68 | 180] LR: 0.100000

Epoch: [69 | 180] LR: 0.100000

Epoch: [70 | 180] LR: 0.100000

Epoch: [71 | 180] LR: 0.100000

Epoch: [72 | 180] LR: 0.100000

Epoch: [73 | 180] LR: 0.100000

Epoch: [74 | 180] LR: 0.100000

Epoch: [75 | 180] LR: 0.100000

Epoch: [76 | 180] LR: 0.100000

Epoch: [77 | 180] LR: 0.100000

Epoch: [78 | 180] LR: 0.100000

Epoch: [79 | 180] LR: 0.100000

Epoch: [80 | 180] LR: 0.100000

Epoch: [81 | 180] LR: 0.100000

Epoch: [82 | 180] LR: 0.100000

Epoch: [83 | 180] LR: 0.100000

Epoch: [84 | 180] LR: 0.100000

Epoch: [85 | 180] LR: 0.100000

Epoch: [86 | 180] LR: 0.100000

Epoch: [87 | 180] LR: 0.100000

Epoch: [88 | 180] LR: 0.100000

Epoch: [89 | 180] LR: 0.100000

Epoch: [90 | 180] LR: 0.100000

Epoch: [91 | 180] LR: 0.100000

Epoch: [92 | 180] LR: 0.100000

Epoch: [93 | 180] LR: 0.100000

Epoch: [94 | 180] LR: 0.100000

Epoch: [95 | 180] LR: 0.100000

Epoch: [96 | 180] LR: 0.100000

Epoch: [97 | 180] LR: 0.100000

Epoch: [98 | 180] LR: 0.100000

Epoch: [99 | 180] LR: 0.100000

Epoch: [100 | 180] LR: 0.100000

Epoch: [101 | 180] LR: 0.100000

Epoch: [102 | 180] LR: 0.100000

Epoch: [103 | 180] LR: 0.100000

Epoch: [104 | 180] LR: 0.100000

Epoch: [105 | 180] LR: 0.100000

Epoch: [106 | 180] LR: 0.100000

Epoch: [107 | 180] LR: 0.100000

Epoch: [108 | 180] LR: 0.100000

Epoch: [109 | 180] LR: 0.100000

Epoch: [110 | 180] LR: 0.100000

Epoch: [111 | 180] LR: 0.100000

Epoch: [112 | 180] LR: 0.100000

Epoch: [113 | 180] LR: 0.100000

Epoch: [114 | 180] LR: 0.100000

Epoch: [115 | 180] LR: 0.100000

Epoch: [116 | 180] LR: 0.100000

Epoch: [117 | 180] LR: 0.100000

Epoch: [118 | 180] LR: 0.100000

Epoch: [119 | 180] LR: 0.100000

Epoch: [120 | 180] LR: 0.100000

Epoch: [121 | 180] LR: 0.100000

Epoch: [122 | 180] LR: 0.100000

Epoch: [123 | 180] LR: 0.100000

Epoch: [124 | 180] LR: 0.100000

Epoch: [125 | 180] LR: 0.100000

Epoch: [126 | 180] LR: 0.100000

Epoch: [127 | 180] LR: 0.100000

Epoch: [128 | 180] LR: 0.100000

Epoch: [129 | 180] LR: 0.100000

Epoch: [130 | 180] LR: 0.100000

Epoch: [131 | 180] LR: 0.100000

Epoch: [132 | 180] LR: 0.100000

Epoch: [133 | 180] LR: 0.100000

Epoch: [134 | 180] LR: 0.100000

Epoch: [135 | 180] LR: 0.100000

Epoch: [136 | 180] LR: 0.100000

Epoch: [137 | 180] LR: 0.100000

Epoch: [138 | 180] LR: 0.100000

Epoch: [139 | 180] LR: 0.100000

Epoch: [140 | 180] LR: 0.100000

Epoch: [141 | 180] LR: 0.100000

Epoch: [142 | 180] LR: 0.100000

Epoch: [143 | 180] LR: 0.100000

Epoch: [144 | 180] LR: 0.100000

Epoch: [145 | 180] LR: 0.100000

Epoch: [146 | 180] LR: 0.100000

Epoch: [147 | 180] LR: 0.100000

Epoch: [148 | 180] LR: 0.100000

Epoch: [149 | 180] LR: 0.100000

Epoch: [150 | 180] LR: 0.010000

Epoch: [151 | 180] LR: 0.010000

Epoch: [152 | 180] LR: 0.010000

Epoch: [153 | 180] LR: 0.010000

Epoch: [154 | 180] LR: 0.010000

Epoch: [155 | 180] LR: 0.010000

Epoch: [156 | 180] LR: 0.010000

Epoch: [157 | 180] LR: 0.010000

Epoch: [158 | 180] LR: 0.010000

Epoch: [159 | 180] LR: 0.010000

Epoch: [160 | 180] LR: 0.010000

Epoch: [161 | 180] LR: 0.010000

Epoch: [162 | 180] LR: 0.010000

Epoch: [163 | 180] LR: 0.010000

Epoch: [164 | 180] LR: 0.010000

Epoch: [165 | 180] LR: 0.010000

Epoch: [166 | 180] LR: 0.010000

Epoch: [167 | 180] LR: 0.010000

Epoch: [168 | 180] LR: 0.010000

Epoch: [169 | 180] LR: 0.010000

Epoch: [170 | 180] LR: 0.010000

Epoch: [171 | 180] LR: 0.010000

Epoch: [172 | 180] LR: 0.010000

Epoch: [173 | 180] LR: 0.010000

Epoch: [174 | 180] LR: 0.010000

Epoch: [175 | 180] LR: 0.010000

Epoch: [176 | 180] LR: 0.010000

Epoch: [177 | 180] LR: 0.010000

Epoch: [178 | 180] LR: 0.010000

Epoch: [179 | 180] LR: 0.010000

Epoch: [180 | 180] LR: 0.010000

  1000
  88.26
 12.005s  no display found. Using non-interactive Agg backend
[5, 5, 5]
gpu id:0
Device Name: GeForce RTX 2080 Ti
This Gpu is free
GPU Id: 0
total    : 11018
free     : 11008
used     : 10


Cifar10: True; cifar100: False
False
Files already downloaded and verified
count0: 489722
count0: 489722
batch_size: 4708 ; 20.384

Epoch: [1 | 180] LR: 0.100000

Epoch: [2 | 180] LR: 0.100000

Epoch: [3 | 180] LR: 0.100000

Epoch: [4 | 180] LR: 0.100000

Epoch: [5 | 180] LR: 0.100000

Epoch: [6 | 180] LR: 0.100000

Epoch: [7 | 180] LR: 0.100000

Epoch: [8 | 180] LR: 0.100000

Epoch: [9 | 180] LR: 0.100000

Epoch: [10 | 180] LR: 0.100000

Epoch: [11 | 180] LR: 0.100000

Epoch: [12 | 180] LR: 0.100000

Epoch: [13 | 180] LR: 0.100000

Epoch: [14 | 180] LR: 0.100000

Epoch: [15 | 180] LR: 0.100000

Epoch: [16 | 180] LR: 0.100000

Epoch: [17 | 180] LR: 0.100000

Epoch: [18 | 180] LR: 0.100000

Epoch: [19 | 180] LR: 0.100000

Epoch: [20 | 180] LR: 0.100000

Epoch: [21 | 180] LR: 0.100000

Epoch: [22 | 180] LR: 0.100000

Epoch: [23 | 180] LR: 0.100000

Epoch: [24 | 180] LR: 0.100000

Epoch: [25 | 180] LR: 0.100000

Epoch: [26 | 180] LR: 0.100000

Epoch: [27 | 180] LR: 0.100000

Epoch: [28 | 180] LR: 0.100000

Epoch: [29 | 180] LR: 0.100000

Epoch: [30 | 180] LR: 0.100000

Epoch: [31 | 180] LR: 0.100000

Epoch: [32 | 180] LR: 0.100000

Epoch: [33 | 180] LR: 0.100000

Epoch: [34 | 180] LR: 0.100000

Epoch: [35 | 180] LR: 0.100000

Epoch: [36 | 180] LR: 0.100000

Epoch: [37 | 180] LR: 0.100000

Epoch: [38 | 180] LR: 0.100000

Epoch: [39 | 180] LR: 0.100000

Epoch: [40 | 180] LR: 0.100000

Epoch: [41 | 180] LR: 0.100000

Epoch: [42 | 180] LR: 0.100000

Epoch: [43 | 180] LR: 0.100000

Epoch: [44 | 180] LR: 0.100000

Epoch: [45 | 180] LR: 0.100000

Epoch: [46 | 180] LR: 0.100000

Epoch: [47 | 180] LR: 0.100000

Epoch: [48 | 180] LR: 0.100000

Epoch: [49 | 180] LR: 0.100000

Epoch: [50 | 180] LR: 0.100000

Epoch: [51 | 180] LR: 0.100000

Epoch: [52 | 180] LR: 0.100000

Epoch: [53 | 180] LR: 0.100000

Epoch: [54 | 180] LR: 0.100000

Epoch: [55 | 180] LR: 0.100000

Epoch: [56 | 180] LR: 0.100000

Epoch: [57 | 180] LR: 0.100000

Epoch: [58 | 180] LR: 0.100000

Epoch: [59 | 180] LR: 0.100000

Epoch: [60 | 180] LR: 0.100000

Epoch: [61 | 180] LR: 0.100000

Epoch: [62 | 180] LR: 0.100000

Epoch: [63 | 180] LR: 0.100000

Epoch: [64 | 180] LR: 0.100000

Epoch: [65 | 180] LR: 0.100000

Epoch: [66 | 180] LR: 0.100000

Epoch: [67 | 180] LR: 0.100000

